Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\locale with glob **/*.mo.
(0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.001) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1565712577.2335062
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1565712558.5864224
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1565712558.5864224
File C:\Users\mrsoh\Anaconda3\Lib\concurrent\futures\__init__.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\concurrent\futures\__init__.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\indexing.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\indexing.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\sre_parse.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\sre_parse.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\mime\__init__.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\mime\__init__.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\shortcuts.py first seen with mtime 1565712545.9754524
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\shortcuts.py first seen with mtime 1565712545.9754524
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\plotting\_misc.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\plotting\_misc.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\dtypes\api.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\dtypes\api.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1565712587.6017418
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1565712587.6017418
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1565712561.947698
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1565712561.947698
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\tests\__init__.py first seen with mtime 1427215965.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\tests\__init__.py first seen with mtime 1427215965.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\tree.py first seen with mtime 1565712593.9668713
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\tree.py first seen with mtime 1565712593.9668713
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\groupby\ops.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\groupby\ops.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\msgpack\_version.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\msgpack\_version.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1565712593.682662
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1565712593.682662
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\checks\database.py first seen with mtime 1565712588.0673149
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\checks\database.py first seen with mtime 1565712588.0673149
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1565712592.798612
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1565712592.798612
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\excel\_base.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\excel\_base.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\quopri.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\quopri.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1565712589.1125717
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1565712589.1125717
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1565712590.5866456
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1565712590.5866456
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\version.py first seen with mtime 1565712594.007164
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\version.py first seen with mtime 1565712594.007164
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\queue.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\queue.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\template\__init__.py first seen with mtime 1565712592.386771
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\template\__init__.py first seen with mtime 1565712592.386771
File C:\Users\mrsoh\Anaconda3\Lib\contextvars.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\contextvars.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\formats.py first seen with mtime 1565712593.5644178
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\formats.py first seen with mtime 1565712593.5644178
File C:\Users\mrsoh\Anaconda3\Lib\pprint.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\pprint.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1565712587.5906527
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1565712587.5906527
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1560385244.1780124
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1560385244.1780124
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\sparse\api.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\sparse\api.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\base_events.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\base_events.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\polynomial\_polybase.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\polynomial\_polybase.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\sparse\scipy_sparse.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\sparse\scipy_sparse.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\admin.py first seen with mtime 1565811325.2964432
File C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\admin.py first seen with mtime 1565811325.2964432
File C:\Users\mrsoh\Anaconda3\Lib\tempfile.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\tempfile.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1565712589.4306111
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1565712589.4306111
File C:\Users\mrsoh\Anaconda3\Lib\email\_policybase.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\_policybase.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1565712591.2524962
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1565712591.2524962
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1565712591.4055128
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1565712591.4055128
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\arrays\numpy_.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\arrays\numpy_.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\excel\_xlwt.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\excel\_xlwt.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\internals\__init__.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\internals\__init__.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\excel\_xlsxwriter.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\excel\_xlsxwriter.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\path.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\path.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\base.py first seen with mtime 1565712590.745122
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\base.py first seen with mtime 1565712590.745122
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\__init__.py first seen with mtime 1565712589.212239
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\__init__.py first seen with mtime 1565712589.212239
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\template\backends\base.py first seen with mtime 1565712592.6628072
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\template\backends\base.py first seen with mtime 1565712592.6628072
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\template\engine.py first seen with mtime 1565712592.5159862
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\template\engine.py first seen with mtime 1565712592.5159862
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\forms\__init__.py first seen with mtime 1565712591.5395
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\forms\__init__.py first seen with mtime 1565712591.5395
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\reshape\merge.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\reshape\merge.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\statistics.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\statistics.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\accessor.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\accessor.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1565712561.7680354
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1565712561.7680354
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1565712550.4340327
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1565712550.4340327
File C:\Users\mrsoh\Anaconda3\Lib\codecs.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\codecs.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1565712593.4388611
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1565712593.4388611
File C:\Users\mrsoh\Anaconda3\Lib\operator.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\operator.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\testing\__init__.py first seen with mtime 1567181502.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\testing\__init__.py first seen with mtime 1567181502.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1565712585.1072893
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1565712585.1072893
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\ops.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\ops.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\parsers.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\parsers.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1571132460.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1571132460.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\text.py first seen with mtime 1565712593.8946767
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\text.py first seen with mtime 1565712593.8946767
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1565712591.4536629
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1565712591.4536629
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1560385244.099736
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1560385244.099736
File C:\Users\mrsoh\Anaconda3\Lib\traceback.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\traceback.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\testing.py first seen with mtime 1571669877.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\testing.py first seen with mtime 1571669877.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1573224290.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1573224290.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\strptime.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\strptime.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1565712591.1693006
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1565712591.1693006
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\_dtype_ctypes.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\_dtype_ctypes.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\ma\core.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\ma\core.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1565712593.6673386
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1565712593.6673386
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1573224290.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1573224290.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1565712565.2598062
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1565712565.2598062
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1565712591.270707
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1565712591.270707
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1571132460.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1571132460.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1565712593.2787182
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1565712593.2787182
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\__init__.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\__init__.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\msgpack\_packer.cp37-win_amd64.pyd first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\msgpack\_packer.cp37-win_amd64.pyd first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\_mathtext_data.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\_mathtext_data.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1565712588.098745
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1565712588.098745
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\internals\concat.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\internals\concat.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\fft\helper.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\fft\helper.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\email\base64mime.py first seen with mtime 1540019059.0
